CLASS,video_no,selected?,ego_involved?
positive,353,1,0
positive,849,1,0
negative,1320,1,0
negative,210,1,0
negative,2373,1,0
positive,494,1,0
negative,1636,1,0
negative,2981,1,0
negative,430,1,0
positive,796,1,0
negative,313,1,0
negative,1451,1,0
negative,2958,1,0
negative,539,1,0
negative,2254,1,0
positive,709,1,0
negative,218,0,0
positive,152,1,1
positive,311,1,0
negative,998,1,0
positive,427,1,0
negative,1190,1,0
negative,905,0,0
positive,1094,1,0
positive,488,1,1
negative,2299,0,0
positive,1301,1,1
positive,217,1,1
positive,961,1,0
positive,1452,1,1
negative,396,1,0
negative,1395,1,0
negative,429,0,0
negative,1849,0,0
negative,2502,0,0
negative,101,0,0
positive,1313,1,1
negative,1567,0,0
negative,2587,0,0
positive,1091,1,1
negative,1297,0,0
negative,1493,1,0
negative,21,1,0
positive,1475,1,1
positive,714,1,0
negative,153,0,0
negative,2763,0,0
negative,419,0,0
negative,588,0,0
positive,1261,1,1
negative,2700,0,0
positive,1478,1,1
negative,2008,0,0
negative,2213,0,0
negative,804,0,0
negative,2745,0,0
negative,519,0,0
negative,404,0,0
positive,29,1,1
positive,858,1,0
negative,1672,0,0
negative,1461,0,0
negative,2143,0,0
negative,247,0,0
positive,1434,1,0
positive,882,1,1
positive,247,0,
positive,649,1,1
positive,254,1,1
negative,695,0,0
negative,1394,0,0
positive,1322,0,
positive,1422,0,
negative,837,0,0
negative,2943,0,0
negative,183,0,0
negative,1863,0,0
negative,2975,0,0
negative,206,0,0
positive,955,0,
negative,2663,0,0
negative,686,0,0
negative,2142,0,0
positive,973,0,
negative,855,0,0
positive,445,0,
negative,1382,0,0
positive,667,0,
negative,403,0,0
positive,1286,0,
negative,2214,0,0
negative,485,0,0
negative,1420,1,0
negative,1588,0,0
positive,1395,1,1
negative,1533,0,0
negative,807,0,0
negative,436,0,0
positive,1274,0,
negative,2662,0,0
negative,2632,0,0
positive,576,0,
positive,418,1,0
positive,1405,0,
negative,2737,0,0
negative,948,0,0
negative,1129,0,0
positive,1484,0,
negative,1111,0,0
positive,385,1,0
positive,1108,0,
negative,575,0,0
negative,1445,0,0
negative,964,0,0
negative,1439,0,0
negative,2873,0,0
negative,1737,0,0
negative,2560,0,0
negative,1123,0,0
negative,860,0,0
positive,544,0,
positive,742,0,
positive,618,0,
positive,1096,1,1
positive,1354,0,
negative,258,1,0
negative,285,0,0
negative,2726,0,0
negative,255,0,0
negative,2666,0,0
positive,1390,1,0
positive,916,0,
negative,1330,0,0
